step,losses/eval.bodypart_heatmap,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAP_pcutoff,metrics/test.mAR,metrics/test.mAR_pcutoff,metrics/test.rmse,metrics/test.rmse_pcutoff
111,0.002537705469876528,0.002537705469876528,0.002537705469876528,0.0002233125560451299,0.0002233125560451299,0.0002233125560451299,12.276689990958094,16.810036254910663,65.8203125,19.0234375,22.41870346397828,15.361584872302016
112,0.002529531717300415,0.002529531717300415,0.002529531717300415,0.00021448711049742997,0.00021448711049742997,0.00021448711049742997,11.775392965753902,17.78125893671373,65.390625,20.703125,22.20025955929674,15.716423354187683
113,0.0025389681104570627,0.0025389681104570627,0.0025389681104570627,0.0002270674449391663,0.0002270674449391663,0.0002270674449391663,11.77519893930374,16.934234933884824,65.78125,19.609375,22.33037361560138,15.841036462669273
114,0.002540137618780136,0.002540137618780136,0.002540137618780136,0.00021322570682968944,0.00021322570682968944,0.00021322570682968944,11.310627169881721,17.84710068051189,65.3515625,20.4296875,22.36879802705532,16.002539034525057
115,0.002549631055444479,0.002549631055444479,0.002549631055444479,0.00023160113778430969,0.00023160113778430969,0.00023160113778430969,11.562232317920495,19.186460299935153,65.5859375,21.71875,22.23812036649896,15.712496711234047
116,0.002539923880249262,0.002539923880249262,0.002539923880249262,0.00022465975780505687,0.00022465975780505687,0.00022465975780505687,12.18197036728398,17.026484988095728,65.9375,19.375,22.257211327378094,15.6528304960791
117,0.002562331035733223,0.002562331035733223,0.002562331035733223,0.00024575102725066245,0.00024575102725066245,0.00024575102725066245,11.889517911496732,16.72127617602904,65.859375,19.0625,22.551306650979456,15.127325932631736
118,0.0025564853567630053,0.0025564853567630053,0.0025564853567630053,0.00021207946701906621,0.00021207946701906621,0.00021207946701906621,11.963683555247902,16.4870022062626,65.625,18.671875,22.152854691894277,15.676953475127467
119,0.0025373392272740602,0.0025373392272740602,0.0025373392272740602,0.00020324708020780236,0.00020324708020780236,0.00020324708020780236,11.625371879669041,18.898856476725104,65.1171875,21.484375,22.26299645914601,15.617643812729217
120,0.002530194353312254,0.002530194353312254,0.002530194353312254,0.0001985836133826524,0.0001985836133826524,0.0001985836133826524,11.846410306437713,17.71490334116172,65.2734375,20.078125,22.5068616538056,15.627111246421856
121,0.002526285592466593,0.002526285592466593,0.002526285592466593,0.0002077676181215793,0.0002077676181215793,0.0002077676181215793,12.381136120196178,18.520952351878137,66.25,21.2890625,22.060673272433384,15.252847928528688
122,0.0025384933687746525,0.0025384933687746525,0.0025384933687746525,0.00021546240895986557,0.00021546240895986557,0.00021546240895986557,12.1901802730928,18.60918470401621,65.78125,20.5859375,22.19880251556778,15.289345852121514
123,0.002524122130125761,0.002524122130125761,0.002524122130125761,0.0002039051614701748,0.0002039051614701748,0.0002039051614701748,11.86868345076767,18.641357541678914,65.5859375,21.09375,22.227876144568146,15.568590570119754
124,0.002531282138079405,0.002531282138079405,0.002531282138079405,0.00018013527733273804,0.00018013527733273804,0.00018013527733273804,12.187276712110304,18.175023123459376,66.25,20.2734375,22.332887609870667,15.597002035478438
125,0.002527971286326647,0.002527971286326647,0.002527971286326647,0.0001904498494695872,0.0001904498494695872,0.0001904498494695872,12.023724737398945,16.35978732450504,65.9765625,19.1015625,22.342768827864,15.736030053991888
126,0.002528146840631962,0.002528146840631962,0.002528146840631962,0.00018950790399685502,0.00018950790399685502,0.00018950790399685502,12.229445449807162,16.766441632107707,66.2890625,19.296875,22.032226802885482,15.713842359160248
127,0.002517326269298792,0.002517326269298792,0.002517326269298792,0.0001914092863444239,0.0001914092863444239,0.0001914092863444239,11.891621164607537,17.961308062932005,66.2109375,20.2734375,22.320667787959344,15.433001798277663
128,0.0025204222183674574,0.0025204222183674574,0.0025204222183674574,0.0001982490939553827,0.0001982490939553827,0.0001982490939553827,11.866518642708728,15.201615604251947,65.703125,17.6953125,22.571374607836137,15.504730121581948
129,0.0025209644809365273,0.0025209644809365273,0.0025209644809365273,0.00018194279982708395,0.00018194279982708395,0.00018194279982708395,11.924750859122298,16.96602663645958,65.859375,19.6875,22.252790855915883,15.653150781947286
130,0.002538495697081089,0.002538495697081089,0.002538495697081089,0.00017922364349942654,0.00017922364349942654,0.00017922364349942654,12.073954298316329,18.371714257127913,65.9765625,20.546875,22.289948610532093,15.51004394662901
131,0.002512942999601364,0.002512942999601364,0.002512942999601364,0.00018274497415404767,0.00018274497415404767,0.00018274497415404767,11.562746344642894,18.073752045518503,65.5859375,20.5078125,22.474245826408044,15.675718292971657
132,0.0025303647853434086,0.0025303647853434086,0.0025303647853434086,0.00017386199033353478,0.00017386199033353478,0.00017386199033353478,11.68777338315466,18.31236744382492,65.6640625,20.7421875,22.729266430703316,16.026999248334025
